  Raytracer.cpp
C:\Users\stoya\source\repos\Rayspace\322COM\Rayspace\Raytracer.cpp(23,40): warning C4244:  '=': conversion from 'unsigned int' to 'float', possible loss of data
C:\Users\stoya\source\repos\Rayspace\322COM\Rayspace\Raytracer.cpp(297,125): warning C4244:         with
C:\Users\stoya\source\repos\Rayspace\322COM\Rayspace\Raytracer.cpp(297,125): warning C4244:         [
C:\Users\stoya\source\repos\Rayspace\322COM\Rayspace\Raytracer.cpp(297,125): warning C4244:             T=float
C:\Users\stoya\source\repos\Rayspace\322COM\Rayspace\Raytracer.cpp(297,125): warning C4244:         ]
C:\Users\stoya\source\repos\Rayspace\322COM\Rayspace\Raytracer.cpp(297,81): warning C4244:  'argument': conversion from 'T' to 'Uint8', possible loss of data
C:\Users\stoya\source\repos\Rayspace\322COM\Rayspace\Raytracer.cpp(297,81): warning C4244:         with
C:\Users\stoya\source\repos\Rayspace\322COM\Rayspace\Raytracer.cpp(297,81): warning C4244:         [
C:\Users\stoya\source\repos\Rayspace\322COM\Rayspace\Raytracer.cpp(297,81): warning C4244:             T=float
C:\Users\stoya\source\repos\Rayspace\322COM\Rayspace\Raytracer.cpp(297,81): warning C4244:         ]
  Rayspace.vcxproj -> C:\Users\stoya\source\repos\Rayspace\322COM\x64\Debug\Rayspace.exe
